OPEN_REBORN	[i] Open Reborn
GUILD_LANDDEAL_VOTE_DEALGOLD	Pre� �n Yang:
GUILD_LANDDEAL_VOTE_DEALGUILDNAME	Nume breasl�:
GUILD_MEMBER_VOTE_CHECK	Controleaz� sondajul
SAFEBOX_TITLE	Depozit
MINI_GAME_FINDM_HINT_BTN	Sugestie
MINI_GAME_FINDM_START_BTN	�ncepe jocul
MINI_GAME_FINDM_TITLE	Trio de mon�trii
MINI_GAME_FINDM_TRY_COUNT_TEXT	�ncerc�ri
MINI_GAME_FINDM_UPGRADE_BAR1	Item
MINI_GAME_FINDM_UPGRADE_BAR2	Contribu�ie (Yang)
MINI_GAME_FINDM_UPGRADE_RECV	Item primit
MINI_GAME_FINDM_UPGRADE_RETRY	Incearc� s� �mbun�t��e�ti
MINI_GAME_FINDM_UPGRADE_TITLE	�mbun�t��e�ti recompensa
MOUSEBUTTON_ANTIEXP	Inel anti-EXP
OPTION_CAMERA_DISTANCE_LONG_LONG	F. Departe
PIN_CODE_DESC_1	Introdu codul pin al caracterului
PIN_CODE_DESC_2	pentru a intra �n joc.
PIN_CODE_NEW	Cod pin nou
PIN_CODE_CONFIRM_NEW	Confirm� codul pin
BOOKS_TITLE	C�r�i
COFFERS_TITLE	Cufere
STONES_TITLE	Pietre
UPPGRADE_TITLE	Iteme Upp
USERNAMETEXT	Nume utilizator:
PASSWORDTEXT	Parol�:
DUNGEON_INFO	Informa�ii Dungeon
DUNGEON_INFO_TYPE	Tip:
DUNGEON_INFO_ORGANIZATION	Organiza�ie:
DUNGEON_INFO_LEVEL_LIMIT	Limita nivelului:
DUNGEON_INFO_PARTY_MEMBERS	Membri grup:
DUNGEON_INFO_COOLDOWN	Timp de a�teptare:
DUNGEON_INFO_DURATION	Durat�:
DUNGEON_INFO_ENTRANCE	Intrare:
DUNGEON_INFO_STRENGTH	Putere:
DUNGEON_INFO_RESISTANCE	Rezisten��:
DUNGEON_INFO_TOTAL_FINISHED	Total terminat:
DUNGEON_INFO_FASTEST_TIME	Cel mai bun timp:
DUNGEON_INFO_HIGHEST_DAMAGE	Cea mai mare daun� asupra �efului:
DUNGEON_INFO_TELEPORT	Teleportare
DUNGEON_INFO_CLOSE	�nchide
DUNGEON_INFO_PERSONAL_STATS	Rezultatele mele
DUNGEON_INFO_DUNGEON	Dungeon
DUNGEON_RANKING	Clasament
DUNGEON_RANKING_POSITION	Pozi�ie
DUNGEON_RANKING_NAME	Nume
DUNGEON_RANKING_LEVEL	Nivel
DUNGEON_RANKING_POINTS	Puncte
DUNGEON_RANKING_TYPE1	Clasament Terminat
DUNGEON_RANKING_TYPE2	Clasament Timp
DUNGEON_RANKING_TYPE3	Clasament Daune
DUNGEON_RANKING_POINT_TYPE1	Completat
DUNGEON_RANKING_POINT_TYPE2	Min. Timp
DUNGEON_RANKING_POINT_TYPE3	Max. Daune
FISHING_RENEWAL_TITLE	Pescuit
CHAT_FILTER	Filtru Chat
CHAT_FILTER_DICE	Zaruri
MYSHOP_DECO_CANCEL	�nchide
MYSHOP_DECO_DEFAULT	Standard
MYSHOP_DECO_NEXT	Urm�torul
MYSHOP_DECO_OK	Confirm�
MYSHOP_DECO_PREV	�napoi
MYSHOP_DECO_SELECT_MODEL	Alege aspectul magazinului.
MYSHOP_DECO_SELECT_TITLE	Alege aspectul numelui.
COMB_TITLE	
QUEST_UI_TEXT_COLLECTION	Misiuni Biolog
QUEST_UI_TEXT_DAILY	Misiune Zilnic�
QUEST_UI_TEXT_EVENT	Misiuni Eveniment
QUEST_UI_TEXT_LEVELUP	Misiuni V�n�toare
QUEST_UI_TEXT_MAIN	Misiuni de Baz�
QUEST_UI_TEXT_SCROLL	Misiune Cartea Misiunii
QUEST_UI_TEXT_SUB	Misiuni Secundare
QUEST_UI_TEXT_SYSTEM	Misiuni Joc
ACCEPT	OK
ACCE_ABSORB	Bonus de Absorb�ie
ACCE_COMBINE	Combina�ie
ACCE_MAIN	Esarfa 1
ACCE_RESULT	Rezultat
ACCE_SERVE	Esarfa 2
ATTACH_METIN_INFO	Dore�ti s� utilizezi Piatra Spiritului?
ATTACH_METIN_TITLE	Folose�te Piatra Spiritului
ATTENDANCE_TITLE	Eveniment Spintec�torul de �efi
ATTR_67_ADD	Adaug� Bonus
ATTR_67_ADD_TITLE	Adaug� Bonus
ATTR_67_MATERIAL_SLOT_TITLE	Marcasite
ATTR_67_REGIST_SLOT_TITLE	Obiect �int�
ATTR_67_SUPPORT_SLOT_TITLE	Aditiv
AURA_MAIN	Costum Aura
AURA_SUB	Material
AUTO_AUTO_ATTACK	Atac
AUTO_AUTO_POSITION	Licori
AUTO_AUTO_RANGE	Focus
AUTO_AUTO_SKILL	Abilit��i
AUTO_CLEAR	Cur���
AUTO_END	Stop
AUTO_OFF	Off
AUTO_ON	On
AUTO_POSITION_SETTING	Licori
AUTO_SAVE	Salveaz�
AUTO_SETTING	Set�ri
AUTO_SKILL_SETTING	Abilit��i
AUTO_START	Start
AUTO_TITLE	Auto-Atac
BANNER_ATTENDANCE_BUTTON	Eveniment Spintec�torul de �efi
BANNER_BLACK_AND_WHITE_BUTTON	Duelul Profe�ilor
BANNER_CATCHKING_BUTTON	Prinde Regele
BANNER_EASTER_BUTTON	PA�TE
BANNER_FISH_BUTTON	PESCUIT JIGSAW
BANNER_FLOWER_BUTTON	FLOWER POWER
BANNER_FOOTBALL_BUTTON	FOTBAL
BANNER_HALLOWEEN_BUTTON	HALLOWEEN
BANNER_LUCKY_EVENT	OMOAR� MON�TRI
BANNER_MINIBOSS_BUTTON	Apocalipsa Zodiac
BANNER_MONSTERBACK_BUTTON	Ob�ine Puncte Lovitur�
BANNER_MYSTERY_BOX_BUTTON	EVENIMENT PRAD� I
BANNER_MYSTERY_BOX_BUTTON_2	EVENIMENT PRAD� II
BANNER_NEW_XMAS_BUTTON	CR�CIUN
BANNER_OKEY_BUTTON	Eveniment Okey
BANNER_OLYMPIC_BUTTON	EVENIMENT CU EROI
BANNER_RAMADAN_BUTTON	RAMADAN
BANNER_ROULETTE_BUTTON	Ritualul S�ngelui
BANNER_SOUL_BUTTON	EVENIMENT DE SUFLET
BANNER_SUMMER_BUTTON	EVENIMENT DE VAR�
BANNER_VALENTINE_BUTTON	ZIUA �NDR�GOSTI�ILOR
BANNER_YUTNORI_BUTTON	Yut Nori
BATTLE_FIELD_INFO	Zon� de R�zboi
BATTLE_FIELD_OPERATION_TIME	Zone de R�zboi �n care po�i intra �ntre %s:00 �i %s:00.
BATTLE_FIELD_OPERATION_TIME_ALL	Momentan deschis pentru participare.
BATTLE_FIELD_OPERATION_TIME_END	Zon� de R�zboi deschis� pentru �nc� %s ore.
BATTLE_FIELD_OPERATION_TIME_NA	Momentan �nchis pentru participare.
BATTLE_FIELD_OPERATION_TIME_OPEN	Deschis pentru participare �n %s ore pentru %s ore.
BATTLE_FILED_RANK	Rang
BATTLE_FILED_RANK_EMPIRE	Regat
BATTLE_FILED_RANK_NAME	Nume
BATTLE_FILED_RANK_POINT	Puncte
BNW_GAME_UI_COM	Oponent
BNW_RANK_UI_COUNT	Dona�ii
BNW_RANK_UI_NAME	Nume
BNW_RANK_UI_RANK	Rang
CANCEL	Anulare
CHANGE_ATTR_SELECT	Schimb� Bonus
CHANGE_PASSWORD_CONFIRM	Confirm� Noua Parol�
CHANGE_PASSWORD_NEW	Parol� nou�
CHANGE_PASSWORD_OLD	Parol� veche
CHANGE_PASSWORD_TITLE	Schimbare parol�
CHARACTER_ACTION	Ac�iuni
CHARACTER_EMOTICON	Emo�ie
CHARACTER_MAIN	Caracter
CHARACTER_MUTUAL_ACTION	Ac�iuni interactive
CHARACTER_NORMAL_ACTION	Ac�iuni normale
CHARACTER_QUEST	Misiuni
CHARACTER_SKILL	Abilitate
CHARACTER_SPECTIAL_ACTION	Ac�iuni Speciale
CHAT_FILTER	Filtru Chat
CHAT_FILTER_DICE	Zaruri
CLOSE	�nchide
COMB_APPEARANCE	�int�
COMB_ATTRIBUTE	Surs�
COMB_MAIN	�int�
COMB_MATERIAL	Surs�
COMB_SKILLBOOK_TILE	Negot carti
COSTUME_TITLE	Costume
COSTUME_WINDOW_TITLE	Costume
CREATE_ATT_GRADE	STR
CREATE_CREATE	Creeaz�
CREATE_DEX_GRADE	DEX
CREATE_HP	VIT
CREATE_LAST_POINT	Puncte
CREATE_MAN	B�rbat
CREATE_NAME	Nume
CREATE_NEXT	Continu�
CREATE_PREV	�napoi
CREATE_SEX	Sex
CREATE_SHAPE	Aspect
CREATE_SP	INT
CREATE_STAT_RESET	Reseteaz�
CREATE_WOMAN	Femeie
CUBE_INFO_TITLE	Manualul Imbunatatirii
CUBE_RENEWAL_BELT_IMPROVE	M�re�te �ansa
CUBE_RENEWAL_TITLE	Rafinare
CUBE_REQUIRE_MATERIAL	Materiale necesare
CUBE_REQUIRE_MATERIAL_OR	sau
CUBE_TITLE	Fereastra Rafinament
CURRENT_POINT	Puncte curente: %s
CZ_REWARD_WINDOW_TITLE	Templul Zodiac
DO_CHANGE_ATTR	Aplic�
DO_REFINE	Rafineaz�
DO_REFINE_ALL	Rafineaz� tot
DRAGONSOUL_ACTIVATE	Activeaza
DRAGONSOUL_CHANGE_ATTR_WINDOW_TITLE	Bonus schimbat pentru Piatr� Dragon Mitic�
DRAGONSOUL_PAGE_BUTTON_1	Brut
DRAGONSOUL_PAGE_BUTTON_2	Taiat
DRAGONSOUL_PAGE_BUTTON_3	Rar
DRAGONSOUL_PAGE_BUTTON_4	Antic
DRAGONSOUL_PAGE_BUTTON_5	Legendar
DRAGONSOUL_PAGE_BUTTON_6	Mitic�
DRAGONSOUL_REFINE_WINDOW_TITLE	Fereastra Rafinament
DRAGONSOUL_TITLE	Alchimie Piatra Dragon
DUTCHAUCTION_BUTTON	Go!
DUTCHAUCTION_TITLE	Licita�ii Rapide
EMPIRE_A	Shinsoo
EMPIRE_ALL	To�i
EMPIRE_B	Chunjo
EMPIRE_C	Jinno
EMPIRE_EXIT	Sf�r�it
EMPIRE_NEXT	Continu�
EMPIRE_PREV	�napoi
EMPIRE_SELECT	Alege
END_TIME	Eveniment activ
ENTER_BATTLE_FIELD	Intr�
EVENT_ALARM_TITLE	Vedere General� Eveniment
EVENT_NAME_TITLE	Nume
EVENT_REWARD_TITLE	Recompens�
EXCHANGE_ACCEPT	OK
EXCHANGE_TITLE	Negociaz�
EXIT_BATTLE_FIELD	Vrei cu adev�rat s� p�r�se�ti Zona de R�zboi?
EXIT_BATTLE_FIELD_ON_DEAD	Vrei s� p�r�se�ti Zona de R�zboi cu %d puncte?
EXPIRED_TIME	Evenimentul a luat sf�r�it.
FISHING_RENEWAL_TITLE	Pescuit
FRAGMENT_COMB_TITLE	Combin� C�r�i de Abilit��i
GAMEOPTION_TITLE	Op�iuni joc
GAME_EXIT_OBSERVER	�nchide modul spectator
GAME_GUILD_WAR_JOIN	Particip� r�zboi breasl�
GAME_QUEST	Sarcini
GAME_SKILL_UP	Cre�te Abilit��ile
GAME_STAT_UP	Cre�te statusul
GEMSHOP_LEFTTIME	Timp r�mas
GEMSHOP_TITLA	PIA�A GAYA
GRADE	Clasa
GRADE_SELECT	Clasa
GRAPHICONOFF_DROP_ITEM_APPLY	Aplic�
GRAPHICONOFF_DROP_ITEM_LEVEL	C�dere Obiecte
GRAPHICONOFF_DROP_ITEM_LEVEL1	1
GRAPHICONOFF_DROP_ITEM_LEVEL1_TOOLTIP	Arat� Efect & Nume
GRAPHICONOFF_DROP_ITEM_LEVEL2	2
GRAPHICONOFF_DROP_ITEM_LEVEL2_TOOLTIP	Ascunde Efect
GRAPHICONOFF_DROP_ITEM_LEVEL3	3
GRAPHICONOFF_DROP_ITEM_LEVEL3_TOOLTIP	Ascunde Efect & Nume
GRAPHICONOFF_DROP_ITEM_LEVEL4	4
GRAPHICONOFF_DROP_ITEM_LEVEL4_TOOLTIP	Ascunde obiecte & Acoper� pentru vedere nume
GRAPHICONOFF_DROP_ITEM_LEVEL5	5
GRAPHICONOFF_DROP_ITEM_LEVEL5_TOOLTIP	Ascunde Obiecte & Nume
GRAPHICONOFF_EFFECT_APPLY	Aplic�
GRAPHICONOFF_EFFECT_LEVEL	Efecte
GRAPHICONOFF_EFFECT_LEVEL1	1
GRAPHICONOFF_EFFECT_LEVEL1_TOOLTIP	Arat� tot
GRAPHICONOFF_EFFECT_LEVEL2	2
GRAPHICONOFF_EFFECT_LEVEL2_TOOLTIP	Doar efectele tale �i ale mon�trilor
GRAPHICONOFF_EFFECT_LEVEL3	3
GRAPHICONOFF_EFFECT_LEVEL3_TOOLTIP	Doar efectele tale �i ale altor juc�tori
GRAPHICONOFF_EFFECT_LEVEL4	4
GRAPHICONOFF_EFFECT_LEVEL4_TOOLTIP	Doar tu
GRAPHICONOFF_EFFECT_LEVEL5	5
GRAPHICONOFF_EFFECT_LEVEL5_TOOLTIP	Ascunde Tot
GRAPHICONOFF_NPC_NAME_STATUS	Nume NPC
GRAPHICONOFF_NPC_NAME_STATUS_OFF	Nu
GRAPHICONOFF_NPC_NAME_STATUS_OFF_TOOLTIP	Ascunde Nume NPC
GRAPHICONOFF_NPC_NAME_STATUS_ON	Da
GRAPHICONOFF_NPC_NAME_STATUS_ON_TOOLTIP	Arat� Nume NPC
GRAPHICONOFF_PET_STATUS	�nso�itori
GRAPHICONOFF_PET_STATUS_OFF	Nu
GRAPHICONOFF_PET_STATUS_OFF_TOOLTIP	Ascunde �nso�itori
GRAPHICONOFF_PET_STATUS_ON	Da
GRAPHICONOFF_PET_STATUS_ON_TOOLTIP	Arat� �nso�itori
GRAPHICONOFF_PRIVATE_SHOP_APPLY	Aplic�
GRAPHICONOFF_PRIVATE_SHOP_LEVEL	Magazine Private
GRAPHICONOFF_PRIVATE_SHOP_LEVEL1	1
GRAPHICONOFF_PRIVATE_SHOP_LEVEL1_TOOLTIP	Arat� tot
GRAPHICONOFF_PRIVATE_SHOP_LEVEL2	2
GRAPHICONOFF_PRIVATE_SHOP_LEVEL2_TOOLTIP	Arat� tot �n raz� mare
GRAPHICONOFF_PRIVATE_SHOP_LEVEL3	3
GRAPHICONOFF_PRIVATE_SHOP_LEVEL3_TOOLTIP	Arat� tot �n raz� medie
GRAPHICONOFF_PRIVATE_SHOP_LEVEL4	4
GRAPHICONOFF_PRIVATE_SHOP_LEVEL4_TOOLTIP	Arat� tot �n raz� mic�
GRAPHICONOFF_PRIVATE_SHOP_LEVEL5	5
GRAPHICONOFF_PRIVATE_SHOP_LEVEL5_TOOLTIP	Arat� tot �n imediata vecin�tate
GUILDWINDOW_BASE_BUFF	Bonus Breasl�
GUILD_ATTENDANCE_LOCA1	Prima Participare: 1x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA2	10 sau mai multe: 1x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA3	20 sau mai multe: 2x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA4	30 sau mai multe: 4x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA5	40 sau mai multe: 6x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA6	50 sau mai multe: 8x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA7	60 sau mai multe: 10x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA8	70 sau mai multe: 12x Medalia Vitejiei
GUILD_ATTENDANCE_LOCA9	Timp de start: zilnic la ora 5:00 AM
GUILD_ATTENDANCE_TITLE	Recompens� Participare
GUILD_BANKINFO_CLOSE	�nchis
GUILD_BANKINFO_NAME	Membru
GUILD_BANKINFO_TITLE	Log Depozit Breasl�
GUILD_BANKINFO_TYPE	Obiect/Valoare
GUILD_BANKINFO_USETYPE	Ac�iune
GUILD_BANK_CLOSE	�nchis
GUILD_BANK_INFO	Pagin�:
GUILD_BASEINFO_BANK	Depozit Breasl�
GUILD_BASEINFO_BANKLASTOUT	Ultim Obiect Luat
GUILD_BASEINFO_BUILDING	Cl�dire Breasl�
GUILD_BASEINFO_FACTORY	Fierar Breasl�
GUILD_BASEINFO_GUILDLAND	Teritoriu Breasl�
GUILD_BASEINFO_LANDSCAPE	Altele
GUILD_BASEINFO_LOCALE	Loca�ie
GUILD_BASEINFO_MONEY	Balan��
GUILD_BASEINFO_MONEYBANKINFO	Informa�ii Banc� Breasl�
GUILD_BASEINFO_MONEYLASTOUT	Ultima Retragere
GUILD_BASEINFO_POWER	Altarul Puterii
GUILD_BASEINFO_SMEITER	Alchimist Breasl�
GUILD_BASEINFO_TITLE	Informa�ii Teritoriu
GUILD_BASENAME	Nume baz�
GUILD_BOARD_ID	Nume
GUILD_BOARD_REFRESH	Actualizeaz�
GUILD_BOARD_TEXT	Mesaj
GUILD_BUILDING_CATEGORY_TITLE	Unit��i de construc�ie
GUILD_BUILDING_CHANGE	Schimb�
GUILD_BUILDING_CHANGE_DELETE	�terge
GUILD_BUILDING_CHANGE_FIX	Reconstruc�ie Breasl�
GUILD_BUILDING_CHANGE_LIST	List� Propriet��i Breasl�
GUILD_BUILDING_DIRECTION	Orientare
GUILD_BUILDING_FIX	Reconstruc�ie
GUILD_BUILDING_GRADE	Grad
GUILD_BUILDING_INFO	Informa�ii cl�dire si costuri
GUILD_BUILDING_LIST_TITLE	List� de cl�diri
GUILD_BUILDING_LOG	Bu�tean
GUILD_BUILDING_NAME	Nume cl�dire
GUILD_BUILDING_OPERATE	Opereaz�
GUILD_BUILDING_PLY	Placaj
GUILD_BUILDING_POSITION	Pozi�ie
GUILD_BUILDING_PREVIEW	Preview
GUILD_BUILDING_PRICE	Pre�
GUILD_BUILDING_REFRESH	Actualizeaz�
GUILD_BUILDING_STONE	Piatr�
GUILD_BUILDING_TITLE	Construc�ie casa breslei
GUILD_CRYSTAL	Cristal
GUILD_DEPOSIT	Pl�te�te
GUILD_DONATE_BUTTON_OVER_TEXT	Obiect aleatoriu
GUILD_DONATE_COUNT	Dona�ii disponibile: %d/%d
GUILD_DONATE_GET_MEDAL_OF_HONOR	%d
GUILD_DONATE_GUILD_EXP	EXP Breasl�
GUILD_DONATE_HIGH_MATERIAL	Dona�ie Mare
GUILD_DONATE_MEDAL_OF_HONOR	Medalia Vitejiei
GUILD_DONATE_MIDDLE_MATERIAL	Dona�ie Medie
GUILD_DONATE_MY_MEDAL_OF_HONOR	Medaliile mele de Vitejie
GUILD_DONATE_NORMAL_MATERIAL	120,000 Yang
GUILD_DONATE_TAB_HIGH	Dona�ie Mare
GUILD_DONATE_TAB_MIDDLE	Dona�ie Medie
GUILD_DONATE_TAB_NORMAL	Dona�ie Mic�
GUILD_DONATE_TITLE	Dona�ie EXP
GUILD_DRAGONLAIR_RANKING	Ranguri
GUILD_DRAGONLAIR_RANKING_COUNT	Rang
GUILD_DRAGONLAIR_RANKING_MEMBER	Membru
GUILD_DRAGONLAIR_RANKING_NAME	Breasl�
GUILD_DRAGONLAIR_RANKING_TIME	Timp
GUILD_DROP_RESOURCE1	aici
GUILD_DROP_RESOURCE2	Arunc� resursa
GUILD_GEM	Piatr� pre�ioas�
GUILD_GRADE_CHANGE_GRADE_NAME	Nume rang nou
GUILD_GRADE_NUM	Nr.
GUILD_GRADE_PERMISSION_BANK	Se poate utiliza banca breslei �i depozitul
GUILD_GRADE_PERMISSION_DELETE	�nl�tur� din breasl�
GUILD_GRADE_PERMISSION_JOIN	Poate accepta juc�tori in breasl�
GUILD_GRADE_PERMISSION_NOTICE	Poate compune mesaje breasl�
GUILD_GRADE_PERMISSION_SKILL	Abilit��i breasl�
GUILD_GRADE_PERMISSION_WAR	Poate alege membri combatan�i
GUILD_GRADE_RANK	Pozi�ie
GUILD_GRADE_WRITE	Scrie
GUILD_INFO	Informa�ii breasl�
GUILD_INFO_CUR_EXP	Experien��
GUILD_INFO_DECALRE_WAR	Declar� r�zboi
GUILD_INFO_ENEMY_GUILD	Breasl� inamic�
GUILD_INFO_ENEMY_GUILD_EMPTY	Niciuna
GUILD_INFO_LEVEL	Nivel breasl�
GUILD_INFO_MARK	Simbol breasl�
GUILD_INFO_MASTER	Conduc�tor
GUILD_INFO_MASTER_VALUE	Conduc�tor
GUILD_INFO_MEMBER_AVG_LEVEL	Nivel mediu
GUILD_INFO_MEMBER_NUM	Nr de membrii
GUILD_INFO_NAME	Nume breasl�
GUILD_INFO_NAME_VALUE	Acesta este un nume de breasl�
GUILD_INFO_OFFER_EXP	Invest.
GUILD_INFO_REST_EXP	Experien�� necesar�
GUILD_INFO_UPLOAD_MARK	Upload simbol
GUILD_INFO_UPLOAD_SYMBOL	Upload steag
GUILD_MARK	Simbol breasl�
GUILD_MASTER_CHANGE_TITLEBAR	Pred� Conducere Breasl�
GUILD_MEMBER_JOB	Clas�
GUILD_MEMBER_KNIGHT	Combatant
GUILD_MEMBER_LEVEL	Nivel
GUILD_MEMBER_NAME	Nume
GUILD_MEMBER_OUT_TITLEBAR	�nl�tur� Membru
GUILD_MEMBER_PACE_ATTENDANCE	Participare ({0}/{1})
GUILD_MEMBER_RANK	Grad
GUILD_MEMBER_SPECIFIC_GRAVITY	Investi.
GUILD_METIN_STONE	Piatra Spiritului
GUILD_MINENAL	Mineral
GUILD_MONEY	Yang
GUILD_NAME	Alianta
GUILD_RESOURCE_INFO	Informa�ii resurse
GUILD_SKILLPAGE_LADDER	Puncte Rang
GUILD_SKILLPAGE_RANK	Rang
GUILD_SKILL_ACTIVE	Activ
GUILD_SKIlL_HEAL_GSP	�ncarc�
GUILD_SKILL_PASSIVE	Pasiv
GUILD_SKILL_POWER	Energie
GUILD_SKILL_STATE	Competen�a breslei
GUILD_SYMBOL	Steag breasl�
GUILD_WAR_ACCEPT	Accept� declara�ia de r�zboi a breslei
GUILD_WAR_ALLSCORE	Toate R�zboaiele
GUILD_WAR_BATTLE_TYPE	Stil de lupt�
GUILD_WAR_CTF	Steag
GUILD_WAR_DECLARE	Declar� r�zboi breasl�
GUILD_WAR_ENEMY	Inamic
GUILD_WAR_GAINSCORE	Puncte
GUILD_WAR_GAINSCORE_FIFTY	50
GUILD_WAR_GAINSCORE_HUNDRED	100
GUILD_WAR_GAINSCORE_THIRTY	30
GUILD_WAR_GAMETIME	Timp Lupt�
GUILD_WAR_GAMETIME_SIXTY	60 min.
GUILD_WAR_GAMETIME_TEN	10 min.
GUILD_WAR_GAMETIME_THIRTY	30 min.
GUILD_WAR_JOINMEMBER	Membri
GUILD_WAR_JOINMEMBER_COUNT	Membri
GUILD_WAR_JOINMEMBER_FIFTEEN	15
GUILD_WAR_JOINMEMBER_FIVE	5
GUILD_WAR_JOINMEMBER_TEN	10
GUILD_WAR_NORMAL	Camp
GUILD_WAR_REPORT	Raport R�zboi
GUILD_WAR_REPORTLIST	Vedere (B�t�lii: B, Victorii: V, Pierderi: P, Remiz�: R)
GUILD_WAR_SCORE	Raport R�zboi
GUILD_WAR_SKILL	Abilit��i Breasl�
GUILD_WAR_TYPE_DEFENSE	Scut Lupt�
GUILD_WAR_TYPE_DIE	Lupt� �n Aren�
GUILD_WAR_TYPE_FLAG	Captureaz� Steag
GUILD_WAR_TYPE_NORMAL	Lupt� de C�mp
GUILD_WAR_TYPE_TIGER	Anihilare
GUILD_WAR_TYPE_TIME	Timp Atac
GUILD_WAR_WARP	Arena
GUILD_WAR_WIN	Runde
GUILD_WAR_WIN_FIVE	5
GUILD_WAR_WIN_ONE	1
GUILD_WAR_WIN_THREE	3
GUILD_WATER	Ap�
GUILD_WATER_STONE	Piatr� acvatic�
GUILD_WITHDRAW	Ia
HELP_ATTACK	Activeaz� un singur atac per clic de mouse.
HELP_ATTACK_KEY	Atac: buton st�nga mouse sau space
HELP_AUTO_ATTACK	Activeaz� atacuri automate per clic de mouse.
HELP_CAMERA	Vedere camer�
HELP_CHANGE_PK_MODE	Schimbare mod de atac: schimb� set�rile butonului st�nga de la mouse.
HELP_CHARACTER_BUTTON1	(Fereastr� caracter, Fereastr� inventar,
HELP_CHARACTER_BUTTON2	Lista prieteni �i Op�iuni)
HELP_CHAT	Pentru a vorbi �n grupuri specifice, pune �naintea mesajului urm�toarele: !(strigare), #(chat de grup) sau %(chat breasl�).
HELP_CLICK_OTHER_PLAYER	Clic dreapta pe alt juc�tor pentru a negocia, forma un grup sau a-l duela.
HELP_CONTROL_CAMERA_BY_MIDDLEBUTTON	Camer� Vedere Standard: butonul din mijloc al mouse-ului
HELP_CONTROL_CAMERA_BY_RIGHTBUTTON	Camer� Vedere Alternativ�: botonul drept sau st�ng al mouse-ului
HELP_EMOTINO	Arat�-�i emo�iile cu ajutorul combina�iei <CTRL> + <1~9>.
HELP_EXP	Experien��
HELP_FURY	Magazin Obiecte in joc
HELP_GUILD_WINDOW	Pentru a deschide fereastra breslei: ALT + G
HELP_HELP	Ajutor: H
HELP_HELP_KEY	Set�rile standard sunt afi�ate �n ecranul de ajutor.
HELP_HP	Puncte de Via�� (PV)
HELP_KEYSETTING	Po�i s� schimbi cheia de personalizare de la op�iunile jocului.
HELP_MESSENGER_WINDOW	Deschide lista de prieteni: ALT + M
HELP_MINIMAP	Arat� harta mini.
HELP_MINIMAP_QUEST	Misiunile sunt afi�ate cu icoane semnalizate pe harta mini sau harta mare.
HELP_MOUSE_LEFT	Func�ie buton maus st�ng
HELP_MOUSE_RIGHT	Func�ie buton maus drept
HELP_MOVE_KEY	Panou control: W, A, S, D sau s�ge�ile de pe tastatur�
HELP_OFF_QUESTSCROLL	Afi�eaz�/ascunde misiunile cu <CTRL> + Q.
HELP_OPEN_CHARACTER	Pentru a deschide fereastra caracterului: C
HELP_OPEN_CHAT	Pentru a deschide fereastra de chat: Enter
HELP_OPEN_INVENTORY	Pentru a deschide inventarul: I
HELP_OPEN_LOG	Pentru a deschide logul de chat: L
HELP_OPEN_MINIMAP	Pentru a deschide mini-harta: SHIFT + M
HELP_OPEN_QUEST	Pentru a deschide fereastra cu sarcini: N
HELP_OPEN_SKILL	Pentru a deschide fereastra pentru aptitudini: V
HELP_OPEN_WHISPER	Pentru a deschide fereastra pentru �oapt�: SHIFT + ENTER
HELP_OPEN_ZONEMAP	Pentru a deschide harta mare: M
HELP_PICK_ITEM	Adun� Obiectele: `sau Z sau butonul st�ng al mouse-ului
HELP_QUICKSLOT	C�mp acces rapid
HELP_SCREEN_CAPTURE	Pentru a salva screenshoturile: Print (se va salva in "Metin2\screenshot")
HELP_SERVER	Arat� serverul �i canalul.
HELP_SHOW_ALL_NAME	Afi�eaz� nume: ALT
HELP_SKILL	Po�i folosi o abilitate cu butonul drept al mouse-ului.
HELP_SP	Puncte de mana (PM)
HELP_SYSTEM_BUTTON	Taste Sistem
INVENTORY_PAGE_BUTTON_TOOLTIP_1	1. Inventar
INVENTORY_PAGE_BUTTON_TOOLTIP_2	2. Inventar
INVENTORY_PAGE_BUTTON_TOOLTIP_3	Al 3lea Inventar
INVENTORY_PAGE_BUTTON_TOOLTIP_4	Al 4lea Inventar
INVENTORY_TITLE	Inventar
ITEM_MALL	Magazin de Obiecte
KEYCHANGE_ACTION_WINDOW	Ac�iuni
KEYCHANGE_ATTACK	Atac�
KEYCHANGE_AUTORUN	Auto
KEYCHANGE_AUTO_WINDOW	Atac-Automat
KEYCHANGE_BASEACTION	Butoane Standard
KEYCHANGE_CAM_DOWN1	Camer� (jos)
KEYCHANGE_CAM_DOWN2	Camer� (jos)
KEYCHANGE_CAM_LEFT1	Camer� (st�nga)
KEYCHANGE_CAM_LEFT2	Camer� (st�nga)
KEYCHANGE_CAM_RIGHT1	Camer� (dreapta)
KEYCHANGE_CAM_RIGHT2	Camer� (dreapta)
KEYCHANGE_CAM_UP1	Camer� (sus)
KEYCHANGE_CAM_UP2	Camer� (sus)
KEYCHANGE_CAM_ZOOM_IN1	Camer� (m�re�te)
KEYCHANGE_CAM_ZOOM_IN2	Camer� (m�re�te)
